Transaction_ID,Date,Store_Location,Customer_ID,Product_Category,Units_Sold,Revenue (£),Discount_Applied (%),Customer_Age,Loyalty_Score
1.0,2024-01-01,Leeds,4958.0,Clothing,7.0,216.0,18.88,69.0,50.25
2.0,2024-01-02,London,4189.0,Electronics,19.0,471.0,7.57,46.0,63.63
3.0,,Leeds,3087.0,Clothing,9.0,316.0,18.75,68.0,64.21
4.0,2024-01-04,Manchester,3367.0,Groceries,15.0,137.0,14.45,27.0,67.74
5.0,2024-01-05,Manchester,1160.0,,9.0,99.0,29.06,21.0,92.33
6.0,2024-01-06,Birmingham,3025.0,Groceries,17.0,342.0,19.91,57.0,64.91
,2024-01-07,London,4407.0,Electronics,18.0,262.0,3.35,,61.91
8.0,2024-01-08,London,1416.0,Clothing,8.0,14.0,28.35,62.0,28.47
9.0,2024-01-09,London,,Electronics,5.0,324.0,28.87,61.0,89.32
10.0,2024-01-10,Birmingham,3015.0,Electronics,2.0,346.0,14.65,48.0,26.89
11.0,2024-01-11,Leeds,3495.0,Groceries,5.0,85.0,7.75,29.0,48.78
12.0,2024-01-12,Birmingham,3408.0,Clothing,16.0,76.0,7.13,20.0,4.56
13.0,2024-01-13,Leeds,1792.0,Electronics,9.0,358.0,14.02,26.0,9.19
14.0,2024-01-14,London,3220.0,Clothing,15.0,481.0,13.36,,28.87
15.0,2024-01-15,Manchester,4013.0,Electronics,1.0,235.0,1.38,25.0,96.77
16.0,2024-01-16,Leeds,3707.0,,14.0,312.0,6.93,49.0,88.38
17.0,2024-01-17,Leeds,2317.0,Clothing,17.0,477.0,25.94,62.0,93.51
18.0,2024-01-18,Leeds,2530.0,Electronics,7.0,236.0,20.59,35.0,29.76
19.0,2024-01-19,Birmingham,4225.0,,5.0,404.0,2.29,49.0,1.86
20.0,2024-01-20,Manchester,1298.0,Electronics,13.0,182.0,10.25,42.0,69.3
21.0,2024-01-21,London,1228.0,Clothing,,423.0,28.63,31.0,86.51
22.0,,Manchester,1313.0,Groceries,,75.0,5.29,26.0,16.51
,2024-01-23,London,4189.0,Clothing,17.0,432.0,24.18,19.0,85.68
24.0,2024-01-24,,1217.0,Electronics,19.0,359.0,1.36,67.0,14.49
25.0,2024-01-25,Leeds,2291.0,Clothing,17.0,364.0,21.12,45.0,61.56
26.0,2024-01-26,Leeds,3922.0,Clothing,14.0,472.0,14.23,31.0,99.44
27.0,,Manchester,1375.0,Clothing,15.0,252.0,7.02,,34.25
28.0,2024-01-28,London,3306.0,Electronics,17.0,428.0,28.73,67.0,40.39
29.0,2024-01-29,Leeds,,Clothing,2.0,326.0,12.75,45.0,42.86
30.0,2024-01-30,Birmingham,1378.0,Clothing,19.0,435.0,11.74,21.0,13.6
31.0,2024-01-31,Manchester,1195.0,Electronics,8.0,196.0,1.69,65.0,73.13
32.0,2024-02-01,London,3513.0,Clothing,10.0,395.0,10.46,23.0,96.82
